32363 5 10890 10872 10874 10891  # dec 287 H8 C4 C5 H9
32364 4 10870 10872 10874 10892  # dec 287 C2 C4 C5 H10
32365 5 10889 10872 10874 10892  # dec 287 H7 C4 C5 H10
32366 5 10890 10872 10874 10892  # dec 287 H8 C4 C5 H10
32367 14 10877 10875 10873 10871  # dec 287 C8 C6 O1 C3
32368 15 10878 10875 10873 10871  # dec 287 O2 C6 O1 C3
32369 16 10878 10875 10873 10871  # dec 287 O2 C6 O1 C3
32370 1 10872 10874 10876 10879  # dec 287 C4 C5 C7 C9
32371 2 10872 10874 10876 10879  # dec 287 C4 C5 C7 C9
32372 3 10872 10874 10876 10879  # dec 287 C4 C5 C7 C9
32373 4 10891 10874 10876 10879  # dec 287 H9 C5 C7 C9
32374 4 10892 10874 10876 10879  # dec 287 H10 C5 C7 C9
32375 4 10872 10874 10876 10893  # dec 287 C4 C5 C7 H11
32376 5 10891 10874 10876 10893  # dec 287 H9 C5 C7 H11
32377 5 10892 10874 10876 10893  # dec 287 H10 C5 C7 H11
32378 4 10872 10874 10876 10894  # dec 287 C4 C5 C7 H12
32379 5 10891 10874 10876 10894  # dec 287 H9 C5 C7 H12
32380 5 10892 10874 10876 10894  # dec 287 H10 C5 C7 H12
32381 17 10873 10875 10877 10895  # dec 287 O1 C6 C8 H13
32382 18 10878 10875 10877 10895  # dec 287 O2 C6 C8 H13
32383 19 10878 10875 10877 10895  # dec 287 O2 C6 C8 H13
32384 17 10873 10875 10877 10896  # dec 287 O1 C6 C8 H14
32385 18 10878 10875 10877 10896  # dec 287 O2 C6 C8 H14
32386 19 10878 10875 10877 10896  # dec 287 O2 C6 C8 H14
32387 17 10873 10875 10877 10897  # dec 287 O1 C6 C8 H15
32388 18 10878 10875 10877 10897  # dec 287 O2 C6 C8 H15
32389 19 10878 10875 10877 10897  # dec 287 O2 C6 C8 H15
32390 1 10874 10876 10879 10880  # dec 287 C5 C7 C9 C10
32391 2 10874 10876 10879 10880  # dec 287 C5 C7 C9 C10
32392 3 10874 10876 10879 10880  # dec 287 C5 C7 C9 C10
32393 4 10893 10876 10879 10880  # dec 287 H11 C7 C9 C10
32394 4 10894 10876 10879 10880  # dec 287 H12 C7 C9 C10
32395 4 10874 10876 10879 10898  # dec 287 C5 C7 C9 H16
32396 5 10893 10876 10879 10898  # dec 287 H11 C7 C9 H16
32397 5 10894 10876 10879 10898  # dec 287 H12 C7 C9 H16
32398 4 10874 10876 10879 10899  # dec 287 C5 C7 C9 H17
32399 5 10893 10876 10879 10899  # dec 287 H11 C7 C9 H17
32400 5 10894 10876 10879 10899  # dec 287 H12 C7 C9 H17
32401 1 10881 10880 10879 10876  # dec 287 C11 C10 C9 C7
32402 2 10881 10880 10879 10876  # dec 287 C11 C10 C9 C7
32403 3 10881 10880 10879 10876  # dec 287 C11 C10 C9 C7
32404 4 10881 10880 10879 10898  # dec 287 C11 C10 C9 H16
32405 4 10881 10880 10879 10899  # dec 287 C11 C10 C9 H17
32406 4 10900 10880 10879 10876  # dec 287 H18 C10 C9 C7
32407 5 10900 10880 10879 10898  # dec 287 H18 C10 C9 H16
32408 5 10900 10880 10879 10899  # dec 287 H18 C10 C9 H17
32409 4 10901 10880 10879 10876  # dec 287 H19 C10 C9 C7
32410 5 10901 10880 10879 10898  # dec 287 H19 C10 C9 H16
32411 5 10901 10880 10879 10899  # dec 287 H19 C10 C9 H17
32412 1 10879 10880 10881 10882  # dec 287 C9 C10 C11 C12
32413 2 10879 10880 10881 10882  # dec 287 C9 C10 C11 C12
32414 3 10879 10880 10881 10882  # dec 287 C9 C10 C11 C12
32415 4 10900 10880 10881 10882  # dec 287 H18 C10 C11 C12
32416 4 10901 10880 10881 10882  # dec 287 H19 C10 C11 C12
32417 4 10879 10880 10881 10902  # dec 287 C9 C10 C11 H20
32418 5 10900 10880 10881 10902  # dec 287 H18 C10 C11 H20
32419 5 10901 10880 10881 10902  # dec 287 H19 C10 C11 H20
32420 4 10879 10880 10881 10903  # dec 287 C9 C10 C11 H21
32421 5 10900 10880 10881 10903  # dec 287 H18 C10 C11 H21
32422 5 10901 10880 10881 10903  # dec 287 H19 C10 C11 H21
32423 4 10880 10881 10882 10904  # dec 287 C10 C11 C12 H22
32424 5 10902 10881 10882 10904  # dec 287 H20 C11 C12 H22
32425 5 10903 10881 10882 10904  # dec 287 H21 C11 C12 H22
32426 4 10880 10881 10882 10905  # dec 287 C10 C11 C12 H23
32427 5 10902 10881 10882 10905  # dec 287 H20 C11 C12 H23
32428 5 10903 10881 10882 10905  # dec 287 H21 C11 C12 H23
32429 4 10880 10881 10882 10906  # dec 287 C10 C11 C12 H24
32430 5 10902 10881 10882 10906  # dec 287 H20 C11 C12 H24
32431 5 10903 10881 10882 10906  # dec 287 H21 C11 C12 H24
32432 1 10909 10907 10908 10910  # dec 288 C3 C1 C2 C4
32433 2 10909 10907 10908 10910  # dec 288 C3 C1 C2 C4
32434 3 10909 10907 10908 10910  # dec 288 C3 C1 C2 C4
32435 4 10921 10907 10908 10910  # dec 288 H1 C1 C2 C4
32436 4 10922 10907 10908 10910  # dec 288 H2 C1 C2 C4
32437 4 10909 10907 10908 10923  # dec 288 C3 C1 C2 H3
32438 5 10921 10907 10908 10923  # dec 288 H1 C1 C2 H3
32439 5 10922 10907 10908 10923  # dec 288 H2 C1 C2 H3
32440 4 10909 10907 10908 10924  # dec 288 C3 C1 C2 H4
32441 5 10921 10907 10908 10924  # dec 288 H1 C1 C2 H4
32442 5 10922 10907 10908 10924  # dec 288 H2 C1 C2 H4
32443 6 10908 10907 10909 10911  # dec 288 C2 C1 C3 O1
32444 7 10921 10907 10909 10911  # dec 288 H1 C1 C3 O1
32445 8 10921 10907 10909 10911  # dec 288 H1 C1 C3 O1
32446 7 10922 10907 10909 10911  # dec 288 H2 C1 C3 O1
32447 8 10922 10907 10909 10911  # dec 288 H2 C1 C3 O1
32448 9 10908 10907 10909 10925  # dec 288 C2 C1 C3 H5
32449 10 10921 10907 10909 10925  # dec 288 H1 C1 C3 H5
32450 10 10922 10907 10909 10925  # dec 288 H2 C1 C3 H5
32451 9 10908 10907 10909 10926  # dec 288 C2 C1 C3 H6
32452 10 10921 10907 10909 10926  # dec 288 H1 C1 C3 H6
32453 10 10922 10907 10909 10926  # dec 288 H2 C1 C3 H6
32454 1 10907 10908 10910 10912  # dec 288 C1 C2 C4 C5
32455 2 10907 10908 10910 10912  # dec 288 C1 C2 C4 C5
32456 3 10907 10908 10910 10912  # dec 288 C1 C2 C4 C5
32457 4 10923 10908 10910 10912  # dec 288 H3 C2 C4 C5
32458 4 10924 10908 10910 10912  # dec 288 H4 C2 C4 C5
32459 4 10907 10908 10910 10927  # dec 288 C1 C2 C4 H7
32460 5 10923 10908 10910 10927  # dec 288 H3 C2 C4 H7
32461 5 10924 10908 10910 10927  # dec 288 H4 C2 C4 H7
32462 4 10907 10908 10910 10928  # dec 288 C1 C2 C4 H8
32463 5 10923 10908 10910 10928  # dec 288 H3 C2 C4 H8
32464 5 10924 10908 10910 10928  # dec 288 H4 C2 C4 H8
32465 11 10907 10909 10911 10913  # dec 288 C1 C3 O1 C6
32466 12 10907 10909 10911 10913  # dec 288 C1 C3 O1 C6
32467 13 10925 10909 10911 10913  # dec 288 H5 C3 O1 C6
32468 13 10926 10909 10911 10913  # dec 288 H6 C3 O1 C6
32469 1 10908 10910 10912 10914  # dec 288 C2 C4 C5 C7
32470 2 10908 10910 10912 10914  # dec 288 C2 C4 C5 C7
32471 3 10908 10910 10912 10914  # dec 288 C2 C4 C5 C7
32472 4 10927 10910 10912 10914  # dec 288 H7 C4 C5 C7
32473 4 10928 10910 10912 10914  # dec 288 H8 C4 C5 C7
32474 4 10908 10910 10912 10929  # dec 288 C2 C4 C5 H9
32475 5 10927 10910 10912 10929  # dec 288 H7 C4 C5 H9
32476 5 10928 10910 10912 10929  # dec 288 H8 C4 C5 H9
32477 4 10908 10910 10912 10930  # dec 288 C2 C4 C5 H10
32478 5 10927 10910 10912 10930  # dec 288 H7 C4 C5 H10
32479 5 10928 10910 10912 10930  # dec 288 H8 C4 C5 H10
32480 14 10915 10913 10911 10909  # dec 288 C8 C6 O1 C3
32481 15 10916 10913 10911 10909  # dec 288 O2 C6 O1 C3
32482 16 10916 10913 10911 10909  # dec 288 O2 C6 O1 C3
32483 1 10910 10912 10914 10917  # dec 288 C4 C5 C7 C9
32484 2 10910 10912 10914 10917  # dec 288 C4 C5 C7 C9
32485 3 10910 10912 10914 10917  # dec 288 C4 C5 C7 C9
32486 4 10929 10912 10914 10917  # dec 288 H9 C5 C7 C9
32487 4 10930 10912 10914 10917  # dec 288 H10 C5 C7 C9
32488 4 10910 10912 10914 10931  # dec 288 C4 C5 C7 H11
32489 5 10929 10912 10914 10931  # dec 288 H9 C5 C7 H11
32490 5 10930 10912 10914 10931  # dec 288 H10 C5 C7 H11
32491 4 10910 10912 10914 10932  # dec 288 C4 C5 C7 H12
32492 5 10929 10912 10914 10932  # dec 288 H9 C5 C7 H12
32493 5 10930 10912 10914 10932  # dec 288 H10 C5 C7 H12
32494 17 10911 10913 10915 10933  # dec 288 O1 C6 C8 H13
32495 18 10916 10913 10915 10933  # dec 288 O2 C6 C8 H13
32496 19 10916 10913 10915 10933  # dec 288 O2 C6 C8 H13
32497 17 10911 10913 10915 10934  # dec 288 O1 C6 C8 H14
32498 18 10916 10913 10915 10934  # dec 288 O2 C6 C8 H14
32499 19 10916 10913 10915 10934  # dec 288 O2 C6 C8 H14
32500 17 10911 10913 10915 10935  # dec 288 O1 C6 C8 H15
32501 18 10916 10913 10915 10935  # dec 288 O2 C6 C8 H15
32502 19 10916 10913 10915 10935  # dec 288 O2 C6 C8 H15
32503 1 10912 10914 10917 10918  # dec 288 C5 C7 C9 C10
32504 2 10912 10914 10917 10918  # dec 288 C5 C7 C9 C10
32505 3 10912 10914 10917 10918  # dec 288 C5 C7 C9 C10
32506 4 10931 10914 10917 10918  # dec 288 H11 C7 C9 C10
32507 4 10932 10914 10917 10918  # dec 288 H12 C7 C9 C10
32508 4 10912 10914 10917 10936  # dec 288 C5 C7 C9 H16
32509 5 10931 10914 10917 10936  # dec 288 H11 C7 C9 H16
32510 5 10932 10914 10917 10936  # dec 288 H12 C7 C9 H16
32511 4 10912 10914 10917 10937  # dec 288 C5 C7 C9 H17
32512 5 10931 10914 10917 10937  # dec 288 H11 C7 C9 H17
32513 5 10932 10914 10917 10937  # dec 288 H12 C7 C9 H17
32514 1 10919 10918 10917 10914  # dec 288 C11 C10 C9 C7
32515 2 10919 10918 10917 10914  # dec 288 C11 C10 C9 C7
32516 3 10919 10918 10917 10914  # dec 288 C11 C10 C9 C7
32517 4 10919 10918 10917 10936  # dec 288 C11 C10 C9 H16
32518 4 10919 10918 10917 10937  # dec 288 C11 C10 C9 H17
32519 4 10938 10918 10917 10914  # dec 288 H18 C10 C9 C7
32520 5 10938 10918 10917 10936  # dec 288 H18 C10 C9 H16
32521 5 10938 10918 10917 10937  # dec 288 H18 C10 C9 H17
32522 4 10939 10918 10917 10914  # dec 288 H19 C10 C9 C7
32523 5 10939 10918 10917 10936  # dec 288 H19 C10 C9 H16
32524 5 10939 10918 10917 10937  # dec 288 H19 C10 C9 H17
32525 1 10917 10918 10919 10920  # dec 288 C9 C10 C11 C12
32526 2 10917 10918 10919 10920  # dec 288 C9 C10 C11 C12
32527 3 10917 10918 10919 10920  # dec 288 C9 C10 C11 C12
32528 4 10938 10918 10919 10920  # dec 288 H18 C10 C11 C12
32529 4 10939 10918 10919 10920  # dec 288 H19 C10 C11 C12
32530 4 10917 10918 10919 10940  # dec 288 C9 C10 C11 H20
32531 5 10938 10918 10919 10940  # dec 288 H18 C10 C11 H20
32532 5 10939 10918 10919 10940  # dec 288 H19 C10 C11 H20
32533 4 10917 10918 10919 10941  # dec 288 C9 C10 C11 H21
32534 5 10938 10918 10919 10941  # dec 288 H18 C10 C11 H21
32535 5 10939 10918 10919 10941  # dec 288 H19 C10 C11 H21
32536 4 10918 10919 10920 10942  # dec 288 C10 C11 C12 H22
32537 5 10940 10919 10920 10942  # dec 288 H20 C11 C12 H22
32538 5 10941 10919 10920 10942  # dec 288 H21 C11 C12 H22
32539 4 10918 10919 10920 10943  # dec 288 C10 C11 C12 H23
32540 5 10940 10919 10920 10943  # dec 288 H20 C11 C12 H23
32541 5 10941 10919 10920 10943  # dec 288 H21 C11 C12 H23
32542 4 10918 10919 10920 10944  # dec 288 C10 C11 C12 H24
32543 5 10940 10919 10920 10944  # dec 288 H20 C11 C12 H24
32544 5 10941 10919 10920 10944  # dec 288 H21 C11 C12 H24
32545 1 10947 10945 10946 10948  # dec 289 C3 C1 C2 C4
32546 2 10947 10945 10946 10948  # dec 289 C3 C1 C2 C4
32547 3 10947 10945 10946 10948  # dec 289 C3 C1 C2 C4
32548 4 10959 10945 10946 10948  # dec 289 H1 C1 C2 C4
32549 4 10960 10945 10946 10948  # dec 289 H2 C1 C2 C4
32550 4 10947 10945 10946 10961  # dec 289 C3 C1 C2 H3
32551 5 10959 10945 10946 10961  # dec 289 H1 C1 C2 H3
32552 5 10960 10945 10946 10961  # dec 289 H2 C1 C2 H3
32553 4 10947 10945 10946 10962  # dec 289 C3 C1 C2 H4
32554 5 10959 10945 10946 10962  # dec 289 H1 C1 C2 H4
32555 5 10960 10945 10946 10962  # dec 289 H2 C1 C2 H4
32556 6 10946 10945 10947 10949  # dec 289 C2 C1 C3 O1
32557 7 10959 10945 10947 10949  # dec 289 H1 C1 C3 O1
32558 8 10959 10945 10947 10949  # dec 289 H1 C1 C3 O1
32559 7 10960 10945 10947 10949  # dec 289 H2 C1 C3 O1
32560 8 10960 10945 10947 10949  # dec 289 H2 C1 C3 O1
32561 9 10946 10945 10947 10963  # dec 289 C2 C1 C3 H5
32562 10 10959 10945 10947 10963  # dec 289 H1 C1 C3 H5
32563 10 10960 10945 10947 10963  # dec 289 H2 C1 C3 H5
32564 9 10946 10945 10947 10964  # dec 289 C2 C1 C3 H6
32565 10 10959 10945 10947 10964  # dec 289 H1 C1 C3 H6
32566 10 10960 10945 10947 10964  # dec 289 H2 C1 C3 H6
32567 1 10945 10946 10948 10950  # dec 289 C1 C2 C4 C5
32568 2 10945 10946 10948 10950  # dec 289 C1 C2 C4 C5
32569 3 10945 10946 10948 10950  # dec 289 C1 C2 C4 C5
32570 4 10961 10946 10948 10950  # dec 289 H3 C2 C4 C5
32571 4 10962 10946 10948 10950  # dec 289 H4 C2 C4 C5
32572 4 10945 10946 10948 10965  # dec 289 C1 C2 C4 H7
32573 5 10961 10946 10948 10965  # dec 289 H3 C2 C4 H7
32574 5 10962 10946 10948 10965  # dec 289 H4 C2 C4 H7
32575 4 10945 10946 10948 10966  # dec 289 C1 C2 C4 H8
32576 5 10961 10946 10948 10966  # dec 289 H3 C2 C4 H8
32577 5 10962 10946 10948 10966  # dec 289 H4 C2 C4 H8
32578 11 10945 10947 10949 10951  # dec 289 C1 C3 O1 C6
32579 12 10945 10947 10949 10951  # dec 289 C1 C3 O1 C6
32580 13 10963 10947 10949 10951  # dec 289 H5 C3 O1 C6
32581 13 10964 10947 10949 10951  # dec 289 H6 C3 O1 C6
32582 1 10946 10948 10950 10952  # dec 289 C2 C4 C5 C7
32583 2 10946 10948 10950 10952  # dec 289 C2 C4 C5 C7
32584 3 10946 10948 10950 10952  # dec 289 C2 C4 C5 C7
32585 4 10965 10948 10950 10952  # dec 289 H7 C4 C5 C7
32586 4 10966 10948 10950 10952  # dec 289 H8 C4 C5 C7
32587 4 10946 10948 10950 10967  # dec 289 C2 C4 C5 H9
32588 5 10965 10948 10950 10967  # dec 289 H7 C4 C5 H9
32589 5 10966 10948 10950 10967  # dec 289 H8 C4 C5 H9
32590 4 10946 10948 10950 10968  # dec 289 C2 C4 C5 H10
32591 5 10965 10948 10950 10968  # dec 289 H7 C4 C5 H10
32592 5 10966 10948 10950 10968  # dec 289 H8 C4 C5 H10
32593 14 10953 10951 10949 10947  # dec 289 C8 C6 O1 C3
32594 15 10954 10951 10949 10947  # dec 289 O2 C6 O1 C3
32595 16 10954 10951 10949 10947  # dec 289 O2 C6 O1 C3
32596 1 10948 10950 10952 10955  # dec 289 C4 C5 C7 C9
32597 2 10948 10950 10952 10955  # dec 289 C4 C5 C7 C9
32598 3 10948 10950 10952 10955  # dec 289 C4 C5 C7 C9
32599 4 10967 10950 10952 10955  # dec 289 H9 C5 C7 C9
32600 4 10968 10950 10952 10955  # dec 289 H10 C5 C7 C9
32601 4 10948 10950 10952 10969  # dec 289 C4 C5 C7 H11
32602 5 10967 10950 10952 10969  # dec 289 H9 C5 C7 H11
32603 5 10968 10950 10952 10969  # dec 289 H10 C5 C7 H11
32604 4 10948 10950 10952 10970  # dec 289 C4 C5 C7 H12
32605 5 10967 10950 10952 10970  # dec 289 H9 C5 C7 H12
32606 5 10968 10950 10952 10970  # dec 289 H10 C5 C7 H12
32607 17 10949 10951 10953 10971  # dec 289 O1 C6 C8 H13
32608 18 10954 10951 10953 10971  # dec 289 O2 C6 C8 H13
32609 19 10954 10951 10953 10971  # dec 289 O2 C6 C8 H13
32610 17 10949 10951 10953 10972  # dec 289 O1 C6 C8 H14
32611 18 10954 10951 10953 10972  # dec 289 O2 C6 C8 H14
32612 19 10954 10951 10953 10972  # dec 289 O2 C6 C8 H14
32613 17 10949 10951 10953 10973  # dec 289 O1 C6 C8 H15
32614 18 10954 10951 10953 10973  # dec 289 O2 C6 C8 H15
32615 19 10954 10951 10953 10973  # dec 289 O2 C6 C8 H15
32616 1 10950 10952 10955 10956  # dec 289 C5 C7 C9 C10
32617 2 10950 10952 10955 10956  # dec 289 C5 C7 C9 C10
32618 3 10950 10952 10955 10956  # dec 289 C5 C7 C9 C10
32619 4 10969 10952 10955 10956  # dec 289 H11 C7 C9 C10
32620 4 10970 10952 10955 10956  # dec 289 H12 C7 C9 C10
32621 4 10950 10952 10955 10974  # dec 289 C5 C7 C9 H16
32622 5 10969 10952 10955 10974  # dec 289 H11 C7 C9 H16
32623 5 10970 10952 10955 10974  # dec 289 H12 C7 C9 H16
32624 4 10950 10952 10955 10975  # dec 289 C5 C7 C9 H17
32625 5 10969 10952 10955 10975  # dec 289 H11 C7 C9 H17
32626 5 10970 10952 10955 10975  # dec 289 H12 C7 C9 H17
32627 1 10957 10956 10955 10952  # dec 289 C11 C10 C9 C7
32628 2 10957 10956 10955 10952  # dec 289 C11 C10 C9 C7
32629 3 10957 10956 10955 10952  # dec 289 C11 C10 C9 C7
32630 4 10957 10956 10955 10974  # dec 289 C11 C10 C9 H16
32631 4 10957 10956 10955 10975  # dec 289 C11 C10 C9 H17
32632 4 10976 10956 10955 10952  # dec 289 H18 C10 C9 C7
32633 5 10976 10956 10955 10974  # dec 289 H18 C10 C9 H16
32634 5 10976 10956 10955 10975  # dec 289 H18 C10 C9 H17
32635 4 10977 10956 10955 10952  # dec 289 H19 C10 C9 C7
32636 5 10977 10956 10955 10974  # dec 289 H19 C10 C9 H16
32637 5 10977 10956 10955 10975  # dec 289 H19 C10 C9 H17
32638 1 10955 10956 10957 10958  # dec 289 C9 C10 C11 C12
32639 2 10955 10956 10957 10958  # dec 289 C9 C10 C11 C12
32640 3 10955 10956 10957 10958  # dec 289 C9 C10 C11 C12
32641 4 10976 10956 10957 10958  # dec 289 H18 C10 C11 C12
32642 4 10977 10956 10957 10958  # dec 289 H19 C10 C11 C12
32643 4 10955 10956 10957 10978  # dec 289 C9 C10 C11 H20
32644 5 10976 10956 10957 10978  # dec 289 H18 C10 C11 H20
32645 5 10977 10956 10957 10978  # dec 289 H19 C10 C11 H20
32646 4 10955 10956 10957 10979  # dec 289 C9 C10 C11 H21
32647 5 10976 10956 10957 10979  # dec 289 H18 C10 C11 H21
32648 5 10977 10956 10957 10979  # dec 289 H19 C10 C11 H21
32649 4 10956 10957 10958 10980  # dec 289 C10 C11 C12 H22
32650 5 10978 10957 10958 10980  # dec 289 H20 C11 C12 H22
32651 5 10979 10957 10958 10980  # dec 289 H21 C11 C12 H22
32652 4 10956 10957 10958 10981  # dec 289 C10 C11 C12 H23
32653 5 10978 10957 10958 10981  # dec 289 H20 C11 C12 H23
32654 5 10979 10957 10958 10981  # dec 289 H21 C11 C12 H23
32655 4 10956 10957 10958 10982  # dec 289 C10 C11 C12 H24
32656 5 10978 10957 10958 10982  # dec 289 H20 C11 C12 H24
32657 5 10979 10957 10958 10982  # dec 289 H21 C11 C12 H24
32658 1 10985 10983 10984 10986  # dec 290 C3 C1 C2 C4
32659 2 10985 10983 10984 10986  # dec 290 C3 C1 C2 C4
32660 3 10985 10983 10984 10986  # dec 290 C3 C1 C2 C4
32661 4 10997 10983 10984 10986  # dec 290 H1 C1 C2 C4
32662 4 10998 10983 10984 10986  # dec 290 H2 C1 C2 C4
32663 4 10985 10983 10984 10999  # dec 290 C3 C1 C2 H3
32664 5 10997 10983 10984 10999  # dec 290 H1 C1 C2 H3
32665 5 10998 10983 10984 10999  # dec 290 H2 C1 C2 H3
32666 4 10985 10983 10984 11000  # dec 290 C3 C1 C2 H4
32667 5 10997 10983 10984 11000  # dec 290 H1 C1 C2 H4
32668 5 10998 10983 10984 11000  # dec 290 H2 C1 C2 H4
32669 6 10984 10983 10985 10987  # dec 290 C2 C1 C3 O1
32670 7 10997 10983 10985 10987  # dec 290 H1 C1 C3 O1
32671 8 10997 10983 10985 10987  # dec 290 H1 C1 C3 O1
32672 7 10998 10983 10985 10987  # dec 290 H2 C1 C3 O1
32673 8 10998 10983 10985 10987  # dec 290 H2 C1 C3 O1
32674 9 10984 10983 10985 11001  # dec 290 C2 C1 C3 H5
32675 10 10997 10983 10985 11001  # dec 290 H1 C1 C3 H5
32676 10 10998 10983 10985 11001  # dec 290 H2 C1 C3 H5
32677 9 10984 10983 10985 11002  # dec 290 C2 C1 C3 H6
32678 10 10997 10983 10985 11002  # dec 290 H1 C1 C3 H6
32679 10 10998 10983 10985 11002  # dec 290 H2 C1 C3 H6
32680 1 10983 10984 10986 10988  # dec 290 C1 C2 C4 C5
32681 2 10983 10984 10986 10988  # dec 290 C1 C2 C4 C5
32682 3 10983 10984 10986 10988  # dec 290 C1 C2 C4 C5
32683 4 10999 10984 10986 10988  # dec 290 H3 C2 C4 C5
32684 4 11000 10984 10986 10988  # dec 290 H4 C2 C4 C5
32685 4 10983 10984 10986 11003  # dec 290 C1 C2 C4 H7
32686 5 10999 10984 10986 11003  # dec 290 H3 C2 C4 H7
32687 5 11000 10984 10986 11003  # dec 290 H4 C2 C4 H7
32688 4 10983 10984 10986 11004  # dec 290 C1 C2 C4 H8
32689 5 10999 10984 10986 11004  # dec 290 H3 C2 C4 H8
32690 5 11000 10984 10986 11004  # dec 290 H4 C2 C4 H8
32691 11 10983 10985 10987 10989  # dec 290 C1 C3 O1 C6
32692 12 10983 10985 10987 10989  # dec 290 C1 C3 O1 C6
32693 13 11001 10985 10987 10989  # dec 290 H5 C3 O1 C6
32694 13 11002 10985 10987 10989  # dec 290 H6 C3 O1 C6
32695 1 10984 10986 10988 10990  # dec 290 C2 C4 C5 C7
32696 2 10984 10986 10988 10990  # dec 290 C2 C4 C5 C7
32697 3 10984 10986 10988 10990  # dec 290 C2 C4 C5 C7
32698 4 11003 10986 10988 10990  # dec 290 H7 C4 C5 C7
32699 4 11004 10986 10988 10990  # dec 290 H8 C4 C5 C7
32700 4 10984 10986 10988 11005  # dec 290 C2 C4 C5 H9
32701 5 11003 10986 10988 11005  # dec 290 H7 C4 C5 H9
32702 5 11004 10986 10988 11005  # dec 290 H8 C4 C5 H9
32703 4 10984 10986 10988 11006  # dec 290 C2 C4 C5 H10
32704 5 11003 10986 10988 11006  # dec 290 H7 C4 C5 H10
32705 5 11004 10986 10988 11006  # dec 290 H8 C4 C5 H10
32706 14 10991 10989 10987 10985  # dec 290 C8 C6 O1 C3
32707 15 10992 10989 10987 10985  # dec 290 O2 C6 O1 C3
32708 16 10992 10989 10987 10985  # dec 290 O2 C6 O1 C3
32709 1 10986 10988 10990 10993  # dec 290 C4 C5 C7 C9
32710 2 10986 10988 10990 10993  # dec 290 C4 C5 C7 C9
32711 3 10986 10988 10990 10993  # dec 290 C4 C5 C7 C9
32712 4 11005 10988 10990 10993  # dec 290 H9 C5 C7 C9
32713 4 11006 10988 10990 10993  # dec 290 H10 C5 C7 C9
32714 4 10986 10988 10990 11007  # dec 290 C4 C5 C7 H11
32715 5 11005 10988 10990 11007  # dec 290 H9 C5 C7 H11
32716 5 11006 10988 10990 11007  # dec 290 H10 C5 C7 H11
32717 4 10986 10988 10990 11008  # dec 290 C4 C5 C7 H12
32718 5 11005 10988 10990 11008  # dec 290 H9 C5 C7 H12
32719 5 11006 10988 10990 11008  # dec 290 H10 C5 C7 H12
32720 17 10987 10989 10991 11009  # dec 290 O1 C6 C8 H13
32721 18 10992 10989 10991 11009  # dec 290 O2 C6 C8 H13
32722 19 10992 10989 10991 11009  # dec 290 O2 C6 C8 H13
32723 17 10987 10989 10991 11010  # dec 290 O1 C6 C8 H14
32724 18 10992 10989 10991 11010  # dec 290 O2 C6 C8 H14
32725 19 10992 10989 10991 11010  # dec 290 O2 C6 C8 H14
32726 17 10987 10989 10991 11011  # dec 290 O1 C6 C8 H15
32727 18 10992 10989 10991 11011  # dec 290 O2 C6 C8 H15
32728 19 10992 10989 10991 11011  # dec 290 O2 C6 C8 H15
32729 1 10988 10990 10993 10994  # dec 290 C5 C7 C9 C10
32730 2 10988 10990 10993 10994  # dec 290 C5 C7 C9 C10
32731 3 10988 10990 10993 10994  # dec 290 C5 C7 C9 C10
32732 4 11007 10990 10993 10994  # dec 290 H11 C7 C9 C10
32733 4 11008 10990 10993 10994  # dec 290 H12 C7 C9 C10
32734 4 10988 10990 10993 11012  # dec 290 C5 C7 C9 H16
32735 5 11007 10990 10993 11012  # dec 290 H11 C7 C9 H16
32736 5 11008 10990 10993 11012  # dec 290 H12 C7 C9 H16
32737 4 10988 10990 10993 11013  # dec 290 C5 C7 C9 H17
32738 5 11007 10990 10993 11013  # dec 290 H11 C7 C9 H17
32739 5 11008 10990 10993 11013  # dec 290 H12 C7 C9 H17
32740 1 10995 10994 10993 10990  # dec 290 C11 C10 C9 C7
32741 2 10995 10994 10993 10990  # dec 290 C11 C10 C9 C7
32742 3 10995 10994 10993 10990  # dec 290 C11 C10 C9 C7
32743 4 10995 10994 10993 11012  # dec 290 C11 C10 C9 H16
32744 4 10995 10994 10993 11013  # dec 290 C11 C10 C9 H17
32745 4 11014 10994 10993 10990  # dec 290 H18 C10 C9 C7
32746 5 11014 10994 10993 11012  # dec 290 H18 C10 C9 H16
32747 5 11014 10994 10993 11013  # dec 290 H18 C10 C9 H17
32748 4 11015 10994 10993 10990  # dec 290 H19 C10 C9 C7
32749 5 11015 10994 10993 11012  # dec 290 H19 C10 C9 H16
32750 5 11015 10994 10993 11013  # dec 290 H19 C10 C9 H17
32751 1 10993 10994 10995 10996  # dec 290 C9 C10 C11 C12
32752 2 10993 10994 10995 10996  # dec 290 C9 C10 C11 C12
32753 3 10993 10994 10995 10996  # dec 290 C9 C10 C11 C12
32754 4 11014 10994 10995 10996  # dec 290 H18 C10 C11 C12
32755 4 11015 10994 10995 10996  # dec 290 H19 C10 C11 C12
32756 4 10993 10994 10995 11016  # dec 290 C9 C10 C11 H20
32757 5 11014 10994 10995 11016  # dec 290 H18 C10 C11 H20
32758 5 11015 10994 10995 11016  # dec 290 H19 C10 C11 H20
32759 4 10993 10994 10995 11017  # dec 290 C9 C10 C11 H21
32760 5 11014 10994 10995 11017  # dec 290 H18 C10 C11 H21
32761 5 11015 10994 10995 11017  # dec 290 H19 C10 C11 H21
32762 4 10994 10995 10996 11018  # dec 290 C10 C11 C12 H22
