27529 4 9486 9488 9490 9505  # non 328 C3 C5 C7 H13
27530 5 9501 9488 9490 9505  # non 328 H9 C5 C7 H13
27531 5 9502 9488 9490 9505  # non 328 H10 C5 C7 H13
27532 4 9486 9488 9490 9506  # non 328 C3 C5 C7 H14
27533 5 9501 9488 9490 9506  # non 328 H9 C5 C7 H14
27534 5 9502 9488 9490 9506  # non 328 H10 C5 C7 H14
27535 4 9487 9489 9491 9507  # non 328 C4 C6 C8 H15
27536 5 9503 9489 9491 9507  # non 328 H11 C6 C8 H15
27537 5 9504 9489 9491 9507  # non 328 H12 C6 C8 H15
27538 4 9487 9489 9491 9508  # non 328 C4 C6 C8 H16
27539 5 9503 9489 9491 9508  # non 328 H11 C6 C8 H16
27540 5 9504 9489 9491 9508  # non 328 H12 C6 C8 H16
27541 4 9487 9489 9491 9509  # non 328 C4 C6 C8 H17
27542 5 9503 9489 9491 9509  # non 328 H11 C6 C8 H17
27543 5 9504 9489 9491 9509  # non 328 H12 C6 C8 H17
27544 4 9488 9490 9492 9510  # non 328 C5 C7 C9 H18
27545 5 9505 9490 9492 9510  # non 328 H13 C7 C9 H18
27546 5 9506 9490 9492 9510  # non 328 H14 C7 C9 H18
27547 4 9488 9490 9492 9511  # non 328 C5 C7 C9 H19
27548 5 9505 9490 9492 9511  # non 328 H13 C7 C9 H19
27549 5 9506 9490 9492 9511  # non 328 H14 C7 C9 H19
27550 4 9488 9490 9492 9512  # non 328 C5 C7 C9 H20
27551 5 9505 9490 9492 9512  # non 328 H13 C7 C9 H20
27552 5 9506 9490 9492 9512  # non 328 H14 C7 C9 H20
27553 1 9515 9513 9514 9516  # non 329 C3 C1 C2 C4
27554 2 9515 9513 9514 9516  # non 329 C3 C1 C2 C4
27555 3 9515 9513 9514 9516  # non 329 C3 C1 C2 C4
27556 4 9522 9513 9514 9516  # non 329 H1 C1 C2 C4
27557 4 9523 9513 9514 9516  # non 329 H2 C1 C2 C4
27558 4 9515 9513 9514 9524  # non 329 C3 C1 C2 H3
27559 5 9522 9513 9514 9524  # non 329 H1 C1 C2 H3
27560 5 9523 9513 9514 9524  # non 329 H2 C1 C2 H3
27561 4 9515 9513 9514 9525  # non 329 C3 C1 C2 H4
27562 5 9522 9513 9514 9525  # non 329 H1 C1 C2 H4
27563 5 9523 9513 9514 9525  # non 329 H2 C1 C2 H4
27564 1 9514 9513 9515 9517  # non 329 C2 C1 C3 C5
27565 2 9514 9513 9515 9517  # non 329 C2 C1 C3 C5
27566 3 9514 9513 9515 9517  # non 329 C2 C1 C3 C5
27567 4 9522 9513 9515 9517  # non 329 H1 C1 C3 C5
27568 4 9523 9513 9515 9517  # non 329 H2 C1 C3 C5
27569 4 9514 9513 9515 9526  # non 329 C2 C1 C3 H5
27570 5 9522 9513 9515 9526  # non 329 H1 C1 C3 H5
27571 5 9523 9513 9515 9526  # non 329 H2 C1 C3 H5
27572 4 9514 9513 9515 9527  # non 329 C2 C1 C3 H6
27573 5 9522 9513 9515 9527  # non 329 H1 C1 C3 H6
27574 5 9523 9513 9515 9527  # non 329 H2 C1 C3 H6
27575 1 9513 9514 9516 9518  # non 329 C1 C2 C4 C6
27576 2 9513 9514 9516 9518  # non 329 C1 C2 C4 C6
27577 3 9513 9514 9516 9518  # non 329 C1 C2 C4 C6
27578 4 9524 9514 9516 9518  # non 329 H3 C2 C4 C6
27579 4 9525 9514 9516 9518  # non 329 H4 C2 C4 C6
27580 4 9513 9514 9516 9528  # non 329 C1 C2 C4 H7
27581 5 9524 9514 9516 9528  # non 329 H3 C2 C4 H7
27582 5 9525 9514 9516 9528  # non 329 H4 C2 C4 H7
27583 4 9513 9514 9516 9529  # non 329 C1 C2 C4 H8
27584 5 9524 9514 9516 9529  # non 329 H3 C2 C4 H8
27585 5 9525 9514 9516 9529  # non 329 H4 C2 C4 H8
27586 1 9513 9515 9517 9519  # non 329 C1 C3 C5 C7
27587 2 9513 9515 9517 9519  # non 329 C1 C3 C5 C7
27588 3 9513 9515 9517 9519  # non 329 C1 C3 C5 C7
27589 4 9526 9515 9517 9519  # non 329 H5 C3 C5 C7
27590 4 9527 9515 9517 9519  # non 329 H6 C3 C5 C7
27591 4 9513 9515 9517 9530  # non 329 C1 C3 C5 H9
27592 5 9526 9515 9517 9530  # non 329 H5 C3 C5 H9
27593 5 9527 9515 9517 9530  # non 329 H6 C3 C5 H9
27594 4 9513 9515 9517 9531  # non 329 C1 C3 C5 H10
27595 5 9526 9515 9517 9531  # non 329 H5 C3 C5 H10
27596 5 9527 9515 9517 9531  # non 329 H6 C3 C5 H10
27597 1 9514 9516 9518 9520  # non 329 C2 C4 C6 C8
27598 2 9514 9516 9518 9520  # non 329 C2 C4 C6 C8
27599 3 9514 9516 9518 9520  # non 329 C2 C4 C6 C8
27600 4 9528 9516 9518 9520  # non 329 H7 C4 C6 C8
27601 4 9529 9516 9518 9520  # non 329 H8 C4 C6 C8
27602 4 9514 9516 9518 9532  # non 329 C2 C4 C6 H11
27603 5 9528 9516 9518 9532  # non 329 H7 C4 C6 H11
27604 5 9529 9516 9518 9532  # non 329 H8 C4 C6 H11
27605 4 9514 9516 9518 9533  # non 329 C2 C4 C6 H12
27606 5 9528 9516 9518 9533  # non 329 H7 C4 C6 H12
27607 5 9529 9516 9518 9533  # non 329 H8 C4 C6 H12
27608 1 9515 9517 9519 9521  # non 329 C3 C5 C7 C9
27609 2 9515 9517 9519 9521  # non 329 C3 C5 C7 C9
27610 3 9515 9517 9519 9521  # non 329 C3 C5 C7 C9
27611 4 9530 9517 9519 9521  # non 329 H9 C5 C7 C9
27612 4 9531 9517 9519 9521  # non 329 H10 C5 C7 C9
27613 4 9515 9517 9519 9534  # non 329 C3 C5 C7 H13
27614 5 9530 9517 9519 9534  # non 329 H9 C5 C7 H13
27615 5 9531 9517 9519 9534  # non 329 H10 C5 C7 H13
27616 4 9515 9517 9519 9535  # non 329 C3 C5 C7 H14
27617 5 9530 9517 9519 9535  # non 329 H9 C5 C7 H14
27618 5 9531 9517 9519 9535  # non 329 H10 C5 C7 H14
27619 4 9516 9518 9520 9536  # non 329 C4 C6 C8 H15
27620 5 9532 9518 9520 9536  # non 329 H11 C6 C8 H15
27621 5 9533 9518 9520 9536  # non 329 H12 C6 C8 H15
27622 4 9516 9518 9520 9537  # non 329 C4 C6 C8 H16
27623 5 9532 9518 9520 9537  # non 329 H11 C6 C8 H16
27624 5 9533 9518 9520 9537  # non 329 H12 C6 C8 H16
27625 4 9516 9518 9520 9538  # non 329 C4 C6 C8 H17
27626 5 9532 9518 9520 9538  # non 329 H11 C6 C8 H17
27627 5 9533 9518 9520 9538  # non 329 H12 C6 C8 H17
27628 4 9517 9519 9521 9539  # non 329 C5 C7 C9 H18
27629 5 9534 9519 9521 9539  # non 329 H13 C7 C9 H18
27630 5 9535 9519 9521 9539  # non 329 H14 C7 C9 H18
27631 4 9517 9519 9521 9540  # non 329 C5 C7 C9 H19
27632 5 9534 9519 9521 9540  # non 329 H13 C7 C9 H19
27633 5 9535 9519 9521 9540  # non 329 H14 C7 C9 H19
27634 4 9517 9519 9521 9541  # non 329 C5 C7 C9 H20
27635 5 9534 9519 9521 9541  # non 329 H13 C7 C9 H20
27636 5 9535 9519 9521 9541  # non 329 H14 C7 C9 H20
27637 1 9544 9542 9543 9545  # non 330 C3 C1 C2 C4
27638 2 9544 9542 9543 9545  # non 330 C3 C1 C2 C4
27639 3 9544 9542 9543 9545  # non 330 C3 C1 C2 C4
27640 4 9551 9542 9543 9545  # non 330 H1 C1 C2 C4
27641 4 9552 9542 9543 9545  # non 330 H2 C1 C2 C4
27642 4 9544 9542 9543 9553  # non 330 C3 C1 C2 H3
27643 5 9551 9542 9543 9553  # non 330 H1 C1 C2 H3
27644 5 9552 9542 9543 9553  # non 330 H2 C1 C2 H3
27645 4 9544 9542 9543 9554  # non 330 C3 C1 C2 H4
27646 5 9551 9542 9543 9554  # non 330 H1 C1 C2 H4
27647 5 9552 9542 9543 9554  # non 330 H2 C1 C2 H4
27648 1 9543 9542 9544 9546  # non 330 C2 C1 C3 C5
27649 2 9543 9542 9544 9546  # non 330 C2 C1 C3 C5
27650 3 9543 9542 9544 9546  # non 330 C2 C1 C3 C5
27651 4 9551 9542 9544 9546  # non 330 H1 C1 C3 C5
27652 4 9552 9542 9544 9546  # non 330 H2 C1 C3 C5
27653 4 9543 9542 9544 9555  # non 330 C2 C1 C3 H5
27654 5 9551 9542 9544 9555  # non 330 H1 C1 C3 H5
27655 5 9552 9542 9544 9555  # non 330 H2 C1 C3 H5
27656 4 9543 9542 9544 9556  # non 330 C2 C1 C3 H6
27657 5 9551 9542 9544 9556  # non 330 H1 C1 C3 H6
27658 5 9552 9542 9544 9556  # non 330 H2 C1 C3 H6
27659 1 9542 9543 9545 9547  # non 330 C1 C2 C4 C6
27660 2 9542 9543 9545 9547  # non 330 C1 C2 C4 C6
27661 3 9542 9543 9545 9547  # non 330 C1 C2 C4 C6
27662 4 9553 9543 9545 9547  # non 330 H3 C2 C4 C6
27663 4 9554 9543 9545 9547  # non 330 H4 C2 C4 C6
27664 4 9542 9543 9545 9557  # non 330 C1 C2 C4 H7
27665 5 9553 9543 9545 9557  # non 330 H3 C2 C4 H7
27666 5 9554 9543 9545 9557  # non 330 H4 C2 C4 H7
27667 4 9542 9543 9545 9558  # non 330 C1 C2 C4 H8
27668 5 9553 9543 9545 9558  # non 330 H3 C2 C4 H8
27669 5 9554 9543 9545 9558  # non 330 H4 C2 C4 H8
27670 1 9542 9544 9546 9548  # non 330 C1 C3 C5 C7
27671 2 9542 9544 9546 9548  # non 330 C1 C3 C5 C7
27672 3 9542 9544 9546 9548  # non 330 C1 C3 C5 C7
27673 4 9555 9544 9546 9548  # non 330 H5 C3 C5 C7
27674 4 9556 9544 9546 9548  # non 330 H6 C3 C5 C7
27675 4 9542 9544 9546 9559  # non 330 C1 C3 C5 H9
27676 5 9555 9544 9546 9559  # non 330 H5 C3 C5 H9
27677 5 9556 9544 9546 9559  # non 330 H6 C3 C5 H9
27678 4 9542 9544 9546 9560  # non 330 C1 C3 C5 H10
27679 5 9555 9544 9546 9560  # non 330 H5 C3 C5 H10
27680 5 9556 9544 9546 9560  # non 330 H6 C3 C5 H10
27681 1 9543 9545 9547 9549  # non 330 C2 C4 C6 C8
27682 2 9543 9545 9547 9549  # non 330 C2 C4 C6 C8
27683 3 9543 9545 9547 9549  # non 330 C2 C4 C6 C8
27684 4 9557 9545 9547 9549  # non 330 H7 C4 C6 C8
27685 4 9558 9545 9547 9549  # non 330 H8 C4 C6 C8
27686 4 9543 9545 9547 9561  # non 330 C2 C4 C6 H11
27687 5 9557 9545 9547 9561  # non 330 H7 C4 C6 H11
27688 5 9558 9545 9547 9561  # non 330 H8 C4 C6 H11
27689 4 9543 9545 9547 9562  # non 330 C2 C4 C6 H12
27690 5 9557 9545 9547 9562  # non 330 H7 C4 C6 H12
27691 5 9558 9545 9547 9562  # non 330 H8 C4 C6 H12
27692 1 9544 9546 9548 9550  # non 330 C3 C5 C7 C9
27693 2 9544 9546 9548 9550  # non 330 C3 C5 C7 C9
27694 3 9544 9546 9548 9550  # non 330 C3 C5 C7 C9
27695 4 9559 9546 9548 9550  # non 330 H9 C5 C7 C9
27696 4 9560 9546 9548 9550  # non 330 H10 C5 C7 C9
27697 4 9544 9546 9548 9563  # non 330 C3 C5 C7 H13
27698 5 9559 9546 9548 9563  # non 330 H9 C5 C7 H13
27699 5 9560 9546 9548 9563  # non 330 H10 C5 C7 H13
27700 4 9544 9546 9548 9564  # non 330 C3 C5 C7 H14
27701 5 9559 9546 9548 9564  # non 330 H9 C5 C7 H14
27702 5 9560 9546 9548 9564  # non 330 H10 C5 C7 H14
27703 4 9545 9547 9549 9565  # non 330 C4 C6 C8 H15
27704 5 9561 9547 9549 9565  # non 330 H11 C6 C8 H15
27705 5 9562 9547 9549 9565  # non 330 H12 C6 C8 H15
27706 4 9545 9547 9549 9566  # non 330 C4 C6 C8 H16
27707 5 9561 9547 9549 9566  # non 330 H11 C6 C8 H16
27708 5 9562 9547 9549 9566  # non 330 H12 C6 C8 H16
27709 4 9545 9547 9549 9567  # non 330 C4 C6 C8 H17
27710 5 9561 9547 9549 9567  # non 330 H11 C6 C8 H17
27711 5 9562 9547 9549 9567  # non 330 H12 C6 C8 H17
27712 4 9546 9548 9550 9568  # non 330 C5 C7 C9 H18
27713 5 9563 9548 9550 9568  # non 330 H13 C7 C9 H18
27714 5 9564 9548 9550 9568  # non 330 H14 C7 C9 H18
27715 4 9546 9548 9550 9569  # non 330 C5 C7 C9 H19
27716 5 9563 9548 9550 9569  # non 330 H13 C7 C9 H19
27717 5 9564 9548 9550 9569  # non 330 H14 C7 C9 H19
27718 4 9546 9548 9550 9570  # non 330 C5 C7 C9 H20
27719 5 9563 9548 9550 9570  # non 330 H13 C7 C9 H20
27720 5 9564 9548 9550 9570  # non 330 H14 C7 C9 H20
27721 1 9573 9571 9572 9574  # non 331 C3 C1 C2 C4
27722 2 9573 9571 9572 9574  # non 331 C3 C1 C2 C4
27723 3 9573 9571 9572 9574  # non 331 C3 C1 C2 C4
27724 4 9580 9571 9572 9574  # non 331 H1 C1 C2 C4
27725 4 9581 9571 9572 9574  # non 331 H2 C1 C2 C4
27726 4 9573 9571 9572 9582  # non 331 C3 C1 C2 H3
27727 5 9580 9571 9572 9582  # non 331 H1 C1 C2 H3
27728 5 9581 9571 9572 9582  # non 331 H2 C1 C2 H3
27729 4 9573 9571 9572 9583  # non 331 C3 C1 C2 H4
27730 5 9580 9571 9572 9583  # non 331 H1 C1 C2 H4
27731 5 9581 9571 9572 9583  # non 331 H2 C1 C2 H4
27732 1 9572 9571 9573 9575  # non 331 C2 C1 C3 C5
27733 2 9572 9571 9573 9575  # non 331 C2 C1 C3 C5
27734 3 9572 9571 9573 9575  # non 331 C2 C1 C3 C5
27735 4 9580 9571 9573 9575  # non 331 H1 C1 C3 C5
27736 4 9581 9571 9573 9575  # non 331 H2 C1 C3 C5
27737 4 9572 9571 9573 9584  # non 331 C2 C1 C3 H5
27738 5 9580 9571 9573 9584  # non 331 H1 C1 C3 H5
27739 5 9581 9571 9573 9584  # non 331 H2 C1 C3 H5
27740 4 9572 9571 9573 9585  # non 331 C2 C1 C3 H6
27741 5 9580 9571 9573 9585  # non 331 H1 C1 C3 H6
27742 5 9581 9571 9573 9585  # non 331 H2 C1 C3 H6
27743 1 9571 9572 9574 9576  # non 331 C1 C2 C4 C6
27744 2 9571 9572 9574 9576  # non 331 C1 C2 C4 C6
27745 3 9571 9572 9574 9576  # non 331 C1 C2 C4 C6
27746 4 9582 9572 9574 9576  # non 331 H3 C2 C4 C6
27747 4 9583 9572 9574 9576  # non 331 H4 C2 C4 C6
27748 4 9571 9572 9574 9586  # non 331 C1 C2 C4 H7
27749 5 9582 9572 9574 9586  # non 331 H3 C2 C4 H7
27750 5 9583 9572 9574 9586  # non 331 H4 C2 C4 H7
27751 4 9571 9572 9574 9587  # non 331 C1 C2 C4 H8
27752 5 9582 9572 9574 9587  # non 331 H3 C2 C4 H8
27753 5 9583 9572 9574 9587  # non 331 H4 C2 C4 H8
27754 1 9571 9573 9575 9577  # non 331 C1 C3 C5 C7
27755 2 9571 9573 9575 9577  # non 331 C1 C3 C5 C7
27756 3 9571 9573 9575 9577  # non 331 C1 C3 C5 C7
27757 4 9584 9573 9575 9577  # non 331 H5 C3 C5 C7
27758 4 9585 9573 9575 9577  # non 331 H6 C3 C5 C7
27759 4 9571 9573 9575 9588  # non 331 C1 C3 C5 H9
27760 5 9584 9573 9575 9588  # non 331 H5 C3 C5 H9
27761 5 9585 9573 9575 9588  # non 331 H6 C3 C5 H9
27762 4 9571 9573 9575 9589  # non 331 C1 C3 C5 H10
27763 5 9584 9573 9575 9589  # non 331 H5 C3 C5 H10
27764 5 9585 9573 9575 9589  # non 331 H6 C3 C5 H10
27765 1 9572 9574 9576 9578  # non 331 C2 C4 C6 C8
27766 2 9572 9574 9576 9578  # non 331 C2 C4 C6 C8
27767 3 9572 9574 9576 9578  # non 331 C2 C4 C6 C8
27768 4 9586 9574 9576 9578  # non 331 H7 C4 C6 C8
27769 4 9587 9574 9576 9578  # non 331 H8 C4 C6 C8
27770 4 9572 9574 9576 9590  # non 331 C2 C4 C6 H11
27771 5 9586 9574 9576 9590  # non 331 H7 C4 C6 H11
27772 5 9587 9574 9576 9590  # non 331 H8 C4 C6 H11
27773 4 9572 9574 9576 9591  # non 331 C2 C4 C6 H12
27774 5 9586 9574 9576 9591  # non 331 H7 C4 C6 H12
27775 5 9587 9574 9576 9591  # non 331 H8 C4 C6 H12
27776 1 9573 9575 9577 9579  # non 331 C3 C5 C7 C9
27777 2 9573 9575 9577 9579  # non 331 C3 C5 C7 C9
27778 3 9573 9575 9577 9579  # non 331 C3 C5 C7 C9
27779 4 9588 9575 9577 9579  # non 331 H9 C5 C7 C9
27780 4 9589 9575 9577 9579  # non 331 H10 C5 C7 C9
27781 4 9573 9575 9577 9592  # non 331 C3 C5 C7 H13
27782 5 9588 9575 9577 9592  # non 331 H9 C5 C7 H13
27783 5 9589 9575 9577 9592  # non 331 H10 C5 C7 H13
27784 4 9573 9575 9577 9593  # non 331 C3 C5 C7 H14
27785 5 9588 9575 9577 9593  # non 331 H9 C5 C7 H14
27786 5 9589 9575 9577 9593  # non 331 H10 C5 C7 H14
27787 4 9574 9576 9578 9594  # non 331 C4 C6 C8 H15
27788 5 9590 9576 9578 9594  # non 331 H11 C6 C8 H15
27789 5 9591 9576 9578 9594  # non 331 H12 C6 C8 H15
27790 4 9574 9576 9578 9595  # non 331 C4 C6 C8 H16
27791 5 9590 9576 9578 9595  # non 331 H11 C6 C8 H16
27792 5 9591 9576 9578 9595  # non 331 H12 C6 C8 H16
27793 4 9574 9576 9578 9596  # non 331 C4 C6 C8 H17
27794 5 9590 9576 9578 9596  # non 331 H11 C6 C8 H17
27795 5 9591 9576 9578 9596  # non 331 H12 C6 C8 H17
27796 4 9575 9577 9579 9597  # non 331 C5 C7 C9 H18
27797 5 9592 9577 9579 9597  # non 331 H13 C7 C9 H18
27798 5 9593 9577 9579 9597  # non 331 H14 C7 C9 H18
27799 4 9575 9577 9579 9598  # non 331 C5 C7 C9 H19
27800 5 9592 9577 9579 9598  # non 331 H13 C7 C9 H19
27801 5 9593 9577 9579 9598  # non 331 H14 C7 C9 H19
27802 4 9575 9577 9579 9599  # non 331 C5 C7 C9 H20
27803 5 9592 9577 9579 9599  # non 331 H13 C7 C9 H20
27804 5 9593 9577 9579 9599  # non 331 H14 C7 C9 H20
27805 1 9602 9600 9601 9603  # non 332 C3 C1 C2 C4
27806 2 9602 9600 9601 9603  # non 332 C3 C1 C2 C4
27807 3 9602 9600 9601 9603  # non 332 C3 C1 C2 C4
27808 4 9609 9600 9601 9603  # non 332 H1 C1 C2 C4
27809 4 9610 9600 9601 9603  # non 332 H2 C1 C2 C4
27810 4 9602 9600 9601 9611  # non 332 C3 C1 C2 H3
27811 5 9609 9600 9601 9611  # non 332 H1 C1 C2 H3
27812 5 9610 9600 9601 9611  # non 332 H2 C1 C2 H3
27813 4 9602 9600 9601 9612  # non 332 C3 C1 C2 H4
27814 5 9609 9600 9601 9612  # non 332 H1 C1 C2 H4
27815 5 9610 9600 9601 9612  # non 332 H2 C1 C2 H4
27816 1 9601 9600 9602 9604  # non 332 C2 C1 C3 C5
27817 2 9601 9600 9602 9604  # non 332 C2 C1 C3 C5
27818 3 9601 9600 9602 9604  # non 332 C2 C1 C3 C5
27819 4 9609 9600 9602 9604  # non 332 H1 C1 C3 C5
27820 4 9610 9600 9602 9604  # non 332 H2 C1 C3 C5
27821 4 9601 9600 9602 9613  # non 332 C2 C1 C3 H5
27822 5 9609 9600 9602 9613  # non 332 H1 C1 C3 H5
27823 5 9610 9600 9602 9613  # non 332 H2 C1 C3 H5
27824 4 9601 9600 9602 9614  # non 332 C2 C1 C3 H6
27825 5 9609 9600 9602 9614  # non 332 H1 C1 C3 H6
27826 5 9610 9600 9602 9614  # non 332 H2 C1 C3 H6
27827 1 9600 9601 9603 9605  # non 332 C1 C2 C4 C6
27828 2 9600 9601 9603 9605  # non 332 C1 C2 C4 C6
27829 3 9600 9601 9603 9605  # non 332 C1 C2 C4 C6
27830 4 9611 9601 9603 9605  # non 332 H3 C2 C4 C6
27831 4 9612 9601 9603 9605  # non 332 H4 C2 C4 C6
27832 4 9600 9601 9603 9615  # non 332 C1 C2 C4 H7
27833 5 9611 9601 9603 9615  # non 332 H3 C2 C4 H7
27834 5 9612 9601 9603 9615  # non 332 H4 C2 C4 H7
27835 4 9600 9601 9603 9616  # non 332 C1 C2 C4 H8
27836 5 9611 9601 9603 9616  # non 332 H3 C2 C4 H8
27837 5 9612 9601 9603 9616  # non 332 H4 C2 C4 H8
27838 1 9600 9602 9604 9606  # non 332 C1 C3 C5 C7
27839 2 9600 9602 9604 9606  # non 332 C1 C3 C5 C7
27840 3 9600 9602 9604 9606  # non 332 C1 C3 C5 C7
27841 4 9613 9602 9604 9606  # non 332 H5 C3 C5 C7
27842 4 9614 9602 9604 9606  # non 332 H6 C3 C5 C7
27843 4 9600 9602 9604 9617  # non 332 C1 C3 C5 H9
27844 5 9613 9602 9604 9617  # non 332 H5 C3 C5 H9
27845 5 9614 9602 9604 9617  # non 332 H6 C3 C5 H9
27846 4 9600 9602 9604 9618  # non 332 C1 C3 C5 H10
27847 5 9613 9602 9604 9618  # non 332 H5 C3 C5 H10
27848 5 9614 9602 9604 9618  # non 332 H6 C3 C5 H10
27849 1 9601 9603 9605 9607  # non 332 C2 C4 C6 C8
27850 2 9601 9603 9605 9607  # non 332 C2 C4 C6 C8
27851 3 9601 9603 9605 9607  # non 332 C2 C4 C6 C8
27852 4 9615 9603 9605 9607  # non 332 H7 C4 C6 C8
27853 4 9616 9603 9605 9607  # non 332 H8 C4 C6 C8
27854 4 9601 9603 9605 9619  # non 332 C2 C4 C6 H11
27855 5 9615 9603 9605 9619  # non 332 H7 C4 C6 H11
27856 5 9616 9603 9605 9619  # non 332 H8 C4 C6 H11
27857 4 9601 9603 9605 9620  # non 332 C2 C4 C6 H12
27858 5 9615 9603 9605 9620  # non 332 H7 C4 C6 H12
27859 5 9616 9603 9605 9620  # non 332 H8 C4 C6 H12
27860 1 9602 9604 9606 9608  # non 332 C3 C5 C7 C9
27861 2 9602 9604 9606 9608  # non 332 C3 C5 C7 C9
27862 3 9602 9604 9606 9608  # non 332 C3 C5 C7 C9
27863 4 9617 9604 9606 9608  # non 332 H9 C5 C7 C9
27864 4 9618 9604 9606 9608  # non 332 H10 C5 C7 C9
27865 4 9602 9604 9606 9621  # non 332 C3 C5 C7 H13
27866 5 9617 9604 9606 9621  # non 332 H9 C5 C7 H13
27867 5 9618 9604 9606 9621  # non 332 H10 C5 C7 H13
27868 4 9602 9604 9606 9622  # non 332 C3 C5 C7 H14
27869 5 9617 9604 9606 9622  # non 332 H9 C5 C7 H14
27870 5 9618 9604 9606 9622  # non 332 H10 C5 C7 H14
27871 4 9603 9605 9607 9623  # non 332 C4 C6 C8 H15
27872 5 9619 9605 9607 9623  # non 332 H11 C6 C8 H15
27873 5 9620 9605 9607 9623  # non 332 H12 C6 C8 H15
27874 4 9603 9605 9607 9624  # non 332 C4 C6 C8 H16
27875 5 9619 9605 9607 9624  # non 332 H11 C6 C8 H16
27876 5 9620 9605 9607 9624  # non 332 H12 C6 C8 H16
27877 4 9603 9605 9607 9625  # non 332 C4 C6 C8 H17
27878 5 9619 9605 9607 9625  # non 332 H11 C6 C8 H17
27879 5 9620 9605 9607 9625  # non 332 H12 C6 C8 H17
27880 4 9604 9606 9608 9626  # non 332 C5 C7 C9 H18
27881 5 9621 9606 9608 9626  # non 332 H13 C7 C9 H18
27882 5 9622 9606 9608 9626  # non 332 H14 C7 C9 H18
27883 4 9604 9606 9608 9627  # non 332 C5 C7 C9 H19
27884 5 9621 9606 9608 9627  # non 332 H13 C7 C9 H19
27885 5 9622 9606 9608 9627  # non 332 H14 C7 C9 H19
27886 4 9604 9606 9608 9628  # non 332 C5 C7 C9 H20
27887 5 9621 9606 9608 9628  # non 332 H13 C7 C9 H20
27888 5 9622 9606 9608 9628  # non 332 H14 C7 C9 H20
27889 1 9631 9629 9630 9632  # non 333 C3 C1 C2 C4
27890 2 9631 9629 9630 9632  # non 333 C3 C1 C2 C4
27891 3 9631 9629 9630 9632  # non 333 C3 C1 C2 C4
27892 4 9638 9629 9630 9632  # non 333 H1 C1 C2 C4
27893 4 9639 9629 9630 9632  # non 333 H2 C1 C2 C4
27894 4 9631 9629 9630 9640  # non 333 C3 C1 C2 H3
27895 5 9638 9629 9630 9640  # non 333 H1 C1 C2 H3
27896 5 9639 9629 9630 9640  # non 333 H2 C1 C2 H3
27897 4 9631 9629 9630 9641  # non 333 C3 C1 C2 H4
27898 5 9638 9629 9630 9641  # non 333 H1 C1 C2 H4
27899 5 9639 9629 9630 9641  # non 333 H2 C1 C2 H4
27900 1 9630 9629 9631 9633  # non 333 C2 C1 C3 C5
27901 2 9630 9629 9631 9633  # non 333 C2 C1 C3 C5
27902 3 9630 9629 9631 9633  # non 333 C2 C1 C3 C5
27903 4 9638 9629 9631 9633  # non 333 H1 C1 C3 C5
27904 4 9639 9629 9631 9633  # non 333 H2 C1 C3 C5
27905 4 9630 9629 9631 9642  # non 333 C2 C1 C3 H5
27906 5 9638 9629 9631 9642  # non 333 H1 C1 C3 H5
27907 5 9639 9629 9631 9642  # non 333 H2 C1 C3 H5
27908 4 9630 9629 9631 9643  # non 333 C2 C1 C3 H6
27909 5 9638 9629 9631 9643  # non 333 H1 C1 C3 H6
27910 5 9639 9629 9631 9643  # non 333 H2 C1 C3 H6
27911 1 9629 9630 9632 9634  # non 333 C1 C2 C4 C6
27912 2 9629 9630 9632 9634  # non 333 C1 C2 C4 C6
27913 3 9629 9630 9632 9634  # non 333 C1 C2 C4 C6
27914 4 9640 9630 9632 9634  # non 333 H3 C2 C4 C6
27915 4 9641 9630 9632 9634  # non 333 H4 C2 C4 C6
27916 4 9629 9630 9632 9644  # non 333 C1 C2 C4 H7
27917 5 9640 9630 9632 9644  # non 333 H3 C2 C4 H7
27918 5 9641 9630 9632 9644  # non 333 H4 C2 C4 H7
27919 4 9629 9630 9632 9645  # non 333 C1 C2 C4 H8
27920 5 9640 9630 9632 9645  # non 333 H3 C2 C4 H8
27921 5 9641 9630 9632 9645  # non 333 H4 C2 C4 H8
27922 1 9629 9631 9633 9635  # non 333 C1 C3 C5 C7
27923 2 9629 9631 9633 9635  # non 333 C1 C3 C5 C7
27924 3 9629 9631 9633 9635  # non 333 C1 C3 C5 C7
27925 4 9642 9631 9633 9635  # non 333 H5 C3 C5 C7
27926 4 9643 9631 9633 9635  # non 333 H6 C3 C5 C7
27927 4 9629 9631 9633 9646  # non 333 C1 C3 C5 H9
27928 5 9642 9631 9633 9646  # non 333 H5 C3 C5 H9
27929 5 9643 9631 9633 9646  # non 333 H6 C3 C5 H9
27930 4 9629 9631 9633 9647  # non 333 C1 C3 C5 H10
27931 5 9642 9631 9633 9647  # non 333 H5 C3 C5 H10
27932 5 9643 9631 9633 9647  # non 333 H6 C3 C5 H10
27933 1 9630 9632 9634 9636  # non 333 C2 C4 C6 C8
27934 2 9630 9632 9634 9636  # non 333 C2 C4 C6 C8
27935 3 9630 9632 9634 9636  # non 333 C2 C4 C6 C8
27936 4 9644 9632 9634 9636  # non 333 H7 C4 C6 C8
27937 4 9645 9632 9634 9636  # non 333 H8 C4 C6 C8
27938 4 9630 9632 9634 9648  # non 333 C2 C4 C6 H11
27939 5 9644 9632 9634 9648  # non 333 H7 C4 C6 H11
