25417 4 8792 8794 8796 8812  # one 339 C4 C6 C8 H15
25418 5 8808 8794 8796 8812  # one 339 H11 C6 C8 H15
25419 5 8809 8794 8796 8812  # one 339 H12 C6 C8 H15
25420 4 8792 8794 8796 8813  # one 339 C4 C6 C8 H16
25421 5 8808 8794 8796 8813  # one 339 H11 C6 C8 H16
25422 5 8809 8794 8796 8813  # one 339 H12 C6 C8 H16
25423 4 8792 8794 8796 8814  # one 339 C4 C6 C8 H17
25424 5 8808 8794 8796 8814  # one 339 H11 C6 C8 H17
25425 5 8809 8794 8796 8814  # one 339 H12 C6 C8 H17
25426 1 8818 8815 8816 8817  # one 340 C4 C1 C2 C3
25427 2 8818 8815 8816 8817  # one 340 C4 C1 C2 C3
25428 3 8818 8815 8816 8817  # one 340 C4 C1 C2 C3
25429 4 8824 8815 8816 8817  # one 340 H1 C1 C2 C3
25430 4 8825 8815 8816 8817  # one 340 H2 C1 C2 C3
25431 4 8818 8815 8816 8826  # one 340 C4 C1 C2 H3
25432 5 8824 8815 8816 8826  # one 340 H1 C1 C2 H3
25433 5 8825 8815 8816 8826  # one 340 H2 C1 C2 H3
25434 4 8818 8815 8816 8827  # one 340 C4 C1 C2 H4
25435 5 8824 8815 8816 8827  # one 340 H1 C1 C2 H4
25436 5 8825 8815 8816 8827  # one 340 H2 C1 C2 H4
25437 1 8816 8815 8818 8820  # one 340 C2 C1 C4 C6
25438 2 8816 8815 8818 8820  # one 340 C2 C1 C4 C6
25439 3 8816 8815 8818 8820  # one 340 C2 C1 C4 C6
25440 4 8824 8815 8818 8820  # one 340 H1 C1 C4 C6
25441 4 8825 8815 8818 8820  # one 340 H2 C1 C4 C6
25442 4 8816 8815 8818 8830  # one 340 C2 C1 C4 H7
25443 5 8824 8815 8818 8830  # one 340 H1 C1 C4 H7
25444 5 8825 8815 8818 8830  # one 340 H2 C1 C4 H7
25445 4 8816 8815 8818 8831  # one 340 C2 C1 C4 H8
25446 5 8824 8815 8818 8831  # one 340 H1 C1 C4 H8
25447 5 8825 8815 8818 8831  # one 340 H2 C1 C4 H8
25448 1 8815 8816 8817 8819  # one 340 C1 C2 C3 C5
25449 2 8815 8816 8817 8819  # one 340 C1 C2 C3 C5
25450 3 8815 8816 8817 8819  # one 340 C1 C2 C3 C5
25451 4 8826 8816 8817 8819  # one 340 H3 C2 C3 C5
25452 4 8827 8816 8817 8819  # one 340 H4 C2 C3 C5
25453 4 8815 8816 8817 8828  # one 340 C1 C2 C3 H5
25454 5 8826 8816 8817 8828  # one 340 H3 C2 C3 H5
25455 5 8827 8816 8817 8828  # one 340 H4 C2 C3 H5
25456 4 8815 8816 8817 8829  # one 340 C1 C2 C3 H6
25457 5 8826 8816 8817 8829  # one 340 H3 C2 C3 H6
25458 5 8827 8816 8817 8829  # one 340 H4 C2 C3 H6
25459 1 8816 8817 8819 8821  # one 340 C2 C3 C5 C7
25460 2 8816 8817 8819 8821  # one 340 C2 C3 C5 C7
25461 3 8816 8817 8819 8821  # one 340 C2 C3 C5 C7
25462 4 8828 8817 8819 8821  # one 340 H5 C3 C5 C7
25463 4 8829 8817 8819 8821  # one 340 H6 C3 C5 C7
25464 4 8816 8817 8819 8832  # one 340 C2 C3 C5 H9
25465 5 8828 8817 8819 8832  # one 340 H5 C3 C5 H9
25466 5 8829 8817 8819 8832  # one 340 H6 C3 C5 H9
25467 4 8816 8817 8819 8833  # one 340 C2 C3 C5 H10
25468 5 8828 8817 8819 8833  # one 340 H5 C3 C5 H10
25469 5 8829 8817 8819 8833  # one 340 H6 C3 C5 H10
25470 1 8815 8818 8820 8822  # one 340 C1 C4 C6 C8
25471 2 8815 8818 8820 8822  # one 340 C1 C4 C6 C8
25472 3 8815 8818 8820 8822  # one 340 C1 C4 C6 C8
25473 4 8830 8818 8820 8822  # one 340 H7 C4 C6 C8
25474 4 8831 8818 8820 8822  # one 340 H8 C4 C6 C8
25475 4 8815 8818 8820 8834  # one 340 C1 C4 C6 H11
25476 5 8830 8818 8820 8834  # one 340 H7 C4 C6 H11
25477 5 8831 8818 8820 8834  # one 340 H8 C4 C6 H11
25478 4 8815 8818 8820 8835  # one 340 C1 C4 C6 H12
25479 5 8830 8818 8820 8835  # one 340 H7 C4 C6 H12
25480 5 8831 8818 8820 8835  # one 340 H8 C4 C6 H12
25481 6 8817 8819 8821 8823  # one 340 C3 C5 C7 Cl1
25482 7 8832 8819 8821 8823  # one 340 H9 C5 C7 Cl1
25483 8 8832 8819 8821 8823  # one 340 H9 C5 C7 Cl1
25484 7 8833 8819 8821 8823  # one 340 H10 C5 C7 Cl1
25485 8 8833 8819 8821 8823  # one 340 H10 C5 C7 Cl1
25486 9 8817 8819 8821 8836  # one 340 C3 C5 C7 H13
25487 10 8832 8819 8821 8836  # one 340 H9 C5 C7 H13
25488 10 8833 8819 8821 8836  # one 340 H10 C5 C7 H13
25489 9 8817 8819 8821 8837  # one 340 C3 C5 C7 H14
25490 10 8832 8819 8821 8837  # one 340 H9 C5 C7 H14
25491 10 8833 8819 8821 8837  # one 340 H10 C5 C7 H14
25492 4 8818 8820 8822 8838  # one 340 C4 C6 C8 H15
25493 5 8834 8820 8822 8838  # one 340 H11 C6 C8 H15
25494 5 8835 8820 8822 8838  # one 340 H12 C6 C8 H15
25495 4 8818 8820 8822 8839  # one 340 C4 C6 C8 H16
25496 5 8834 8820 8822 8839  # one 340 H11 C6 C8 H16
25497 5 8835 8820 8822 8839  # one 340 H12 C6 C8 H16
25498 4 8818 8820 8822 8840  # one 340 C4 C6 C8 H17
25499 5 8834 8820 8822 8840  # one 340 H11 C6 C8 H17
25500 5 8835 8820 8822 8840  # one 340 H12 C6 C8 H17
25501 1 8844 8841 8842 8843  # one 341 C4 C1 C2 C3
25502 2 8844 8841 8842 8843  # one 341 C4 C1 C2 C3
25503 3 8844 8841 8842 8843  # one 341 C4 C1 C2 C3
25504 4 8850 8841 8842 8843  # one 341 H1 C1 C2 C3
25505 4 8851 8841 8842 8843  # one 341 H2 C1 C2 C3
25506 4 8844 8841 8842 8852  # one 341 C4 C1 C2 H3
25507 5 8850 8841 8842 8852  # one 341 H1 C1 C2 H3
25508 5 8851 8841 8842 8852  # one 341 H2 C1 C2 H3
25509 4 8844 8841 8842 8853  # one 341 C4 C1 C2 H4
25510 5 8850 8841 8842 8853  # one 341 H1 C1 C2 H4
25511 5 8851 8841 8842 8853  # one 341 H2 C1 C2 H4
25512 1 8842 8841 8844 8846  # one 341 C2 C1 C4 C6
25513 2 8842 8841 8844 8846  # one 341 C2 C1 C4 C6
25514 3 8842 8841 8844 8846  # one 341 C2 C1 C4 C6
25515 4 8850 8841 8844 8846  # one 341 H1 C1 C4 C6
25516 4 8851 8841 8844 8846  # one 341 H2 C1 C4 C6
25517 4 8842 8841 8844 8856  # one 341 C2 C1 C4 H7
25518 5 8850 8841 8844 8856  # one 341 H1 C1 C4 H7
25519 5 8851 8841 8844 8856  # one 341 H2 C1 C4 H7
25520 4 8842 8841 8844 8857  # one 341 C2 C1 C4 H8
25521 5 8850 8841 8844 8857  # one 341 H1 C1 C4 H8
25522 5 8851 8841 8844 8857  # one 341 H2 C1 C4 H8
25523 1 8841 8842 8843 8845  # one 341 C1 C2 C3 C5
25524 2 8841 8842 8843 8845  # one 341 C1 C2 C3 C5
25525 3 8841 8842 8843 8845  # one 341 C1 C2 C3 C5
25526 4 8852 8842 8843 8845  # one 341 H3 C2 C3 C5
25527 4 8853 8842 8843 8845  # one 341 H4 C2 C3 C5
25528 4 8841 8842 8843 8854  # one 341 C1 C2 C3 H5
25529 5 8852 8842 8843 8854  # one 341 H3 C2 C3 H5
25530 5 8853 8842 8843 8854  # one 341 H4 C2 C3 H5
25531 4 8841 8842 8843 8855  # one 341 C1 C2 C3 H6
25532 5 8852 8842 8843 8855  # one 341 H3 C2 C3 H6
25533 5 8853 8842 8843 8855  # one 341 H4 C2 C3 H6
25534 1 8842 8843 8845 8847  # one 341 C2 C3 C5 C7
25535 2 8842 8843 8845 8847  # one 341 C2 C3 C5 C7
25536 3 8842 8843 8845 8847  # one 341 C2 C3 C5 C7
25537 4 8854 8843 8845 8847  # one 341 H5 C3 C5 C7
25538 4 8855 8843 8845 8847  # one 341 H6 C3 C5 C7
25539 4 8842 8843 8845 8858  # one 341 C2 C3 C5 H9
25540 5 8854 8843 8845 8858  # one 341 H5 C3 C5 H9
25541 5 8855 8843 8845 8858  # one 341 H6 C3 C5 H9
25542 4 8842 8843 8845 8859  # one 341 C2 C3 C5 H10
25543 5 8854 8843 8845 8859  # one 341 H5 C3 C5 H10
25544 5 8855 8843 8845 8859  # one 341 H6 C3 C5 H10
25545 1 8841 8844 8846 8848  # one 341 C1 C4 C6 C8
25546 2 8841 8844 8846 8848  # one 341 C1 C4 C6 C8
25547 3 8841 8844 8846 8848  # one 341 C1 C4 C6 C8
25548 4 8856 8844 8846 8848  # one 341 H7 C4 C6 C8
25549 4 8857 8844 8846 8848  # one 341 H8 C4 C6 C8
25550 4 8841 8844 8846 8860  # one 341 C1 C4 C6 H11
25551 5 8856 8844 8846 8860  # one 341 H7 C4 C6 H11
25552 5 8857 8844 8846 8860  # one 341 H8 C4 C6 H11
25553 4 8841 8844 8846 8861  # one 341 C1 C4 C6 H12
25554 5 8856 8844 8846 8861  # one 341 H7 C4 C6 H12
25555 5 8857 8844 8846 8861  # one 341 H8 C4 C6 H12
25556 6 8843 8845 8847 8849  # one 341 C3 C5 C7 Cl1
25557 7 8858 8845 8847 8849  # one 341 H9 C5 C7 Cl1
25558 8 8858 8845 8847 8849  # one 341 H9 C5 C7 Cl1
25559 7 8859 8845 8847 8849  # one 341 H10 C5 C7 Cl1
25560 8 8859 8845 8847 8849  # one 341 H10 C5 C7 Cl1
25561 9 8843 8845 8847 8862  # one 341 C3 C5 C7 H13
25562 10 8858 8845 8847 8862  # one 341 H9 C5 C7 H13
25563 10 8859 8845 8847 8862  # one 341 H10 C5 C7 H13
25564 9 8843 8845 8847 8863  # one 341 C3 C5 C7 H14
25565 10 8858 8845 8847 8863  # one 341 H9 C5 C7 H14
25566 10 8859 8845 8847 8863  # one 341 H10 C5 C7 H14
25567 4 8844 8846 8848 8864  # one 341 C4 C6 C8 H15
25568 5 8860 8846 8848 8864  # one 341 H11 C6 C8 H15
25569 5 8861 8846 8848 8864  # one 341 H12 C6 C8 H15
25570 4 8844 8846 8848 8865  # one 341 C4 C6 C8 H16
25571 5 8860 8846 8848 8865  # one 341 H11 C6 C8 H16
25572 5 8861 8846 8848 8865  # one 341 H12 C6 C8 H16
25573 4 8844 8846 8848 8866  # one 341 C4 C6 C8 H17
25574 5 8860 8846 8848 8866  # one 341 H11 C6 C8 H17
25575 5 8861 8846 8848 8866  # one 341 H12 C6 C8 H17
25576 1 8870 8867 8868 8869  # one 342 C4 C1 C2 C3
25577 2 8870 8867 8868 8869  # one 342 C4 C1 C2 C3
25578 3 8870 8867 8868 8869  # one 342 C4 C1 C2 C3
25579 4 8876 8867 8868 8869  # one 342 H1 C1 C2 C3
25580 4 8877 8867 8868 8869  # one 342 H2 C1 C2 C3
25581 4 8870 8867 8868 8878  # one 342 C4 C1 C2 H3
25582 5 8876 8867 8868 8878  # one 342 H1 C1 C2 H3
25583 5 8877 8867 8868 8878  # one 342 H2 C1 C2 H3
25584 4 8870 8867 8868 8879  # one 342 C4 C1 C2 H4
25585 5 8876 8867 8868 8879  # one 342 H1 C1 C2 H4
25586 5 8877 8867 8868 8879  # one 342 H2 C1 C2 H4
25587 1 8868 8867 8870 8872  # one 342 C2 C1 C4 C6
25588 2 8868 8867 8870 8872  # one 342 C2 C1 C4 C6
25589 3 8868 8867 8870 8872  # one 342 C2 C1 C4 C6
25590 4 8876 8867 8870 8872  # one 342 H1 C1 C4 C6
25591 4 8877 8867 8870 8872  # one 342 H2 C1 C4 C6
25592 4 8868 8867 8870 8882  # one 342 C2 C1 C4 H7
25593 5 8876 8867 8870 8882  # one 342 H1 C1 C4 H7
25594 5 8877 8867 8870 8882  # one 342 H2 C1 C4 H7
25595 4 8868 8867 8870 8883  # one 342 C2 C1 C4 H8
25596 5 8876 8867 8870 8883  # one 342 H1 C1 C4 H8
25597 5 8877 8867 8870 8883  # one 342 H2 C1 C4 H8
25598 1 8867 8868 8869 8871  # one 342 C1 C2 C3 C5
25599 2 8867 8868 8869 8871  # one 342 C1 C2 C3 C5
25600 3 8867 8868 8869 8871  # one 342 C1 C2 C3 C5
25601 4 8878 8868 8869 8871  # one 342 H3 C2 C3 C5
25602 4 8879 8868 8869 8871  # one 342 H4 C2 C3 C5
25603 4 8867 8868 8869 8880  # one 342 C1 C2 C3 H5
25604 5 8878 8868 8869 8880  # one 342 H3 C2 C3 H5
25605 5 8879 8868 8869 8880  # one 342 H4 C2 C3 H5
25606 4 8867 8868 8869 8881  # one 342 C1 C2 C3 H6
25607 5 8878 8868 8869 8881  # one 342 H3 C2 C3 H6
25608 5 8879 8868 8869 8881  # one 342 H4 C2 C3 H6
25609 1 8868 8869 8871 8873  # one 342 C2 C3 C5 C7
25610 2 8868 8869 8871 8873  # one 342 C2 C3 C5 C7
25611 3 8868 8869 8871 8873  # one 342 C2 C3 C5 C7
25612 4 8880 8869 8871 8873  # one 342 H5 C3 C5 C7
25613 4 8881 8869 8871 8873  # one 342 H6 C3 C5 C7
25614 4 8868 8869 8871 8884  # one 342 C2 C3 C5 H9
25615 5 8880 8869 8871 8884  # one 342 H5 C3 C5 H9
25616 5 8881 8869 8871 8884  # one 342 H6 C3 C5 H9
25617 4 8868 8869 8871 8885  # one 342 C2 C3 C5 H10
25618 5 8880 8869 8871 8885  # one 342 H5 C3 C5 H10
25619 5 8881 8869 8871 8885  # one 342 H6 C3 C5 H10
25620 1 8867 8870 8872 8874  # one 342 C1 C4 C6 C8
25621 2 8867 8870 8872 8874  # one 342 C1 C4 C6 C8
25622 3 8867 8870 8872 8874  # one 342 C1 C4 C6 C8
25623 4 8882 8870 8872 8874  # one 342 H7 C4 C6 C8
25624 4 8883 8870 8872 8874  # one 342 H8 C4 C6 C8
25625 4 8867 8870 8872 8886  # one 342 C1 C4 C6 H11
25626 5 8882 8870 8872 8886  # one 342 H7 C4 C6 H11
25627 5 8883 8870 8872 8886  # one 342 H8 C4 C6 H11
25628 4 8867 8870 8872 8887  # one 342 C1 C4 C6 H12
25629 5 8882 8870 8872 8887  # one 342 H7 C4 C6 H12
25630 5 8883 8870 8872 8887  # one 342 H8 C4 C6 H12
25631 6 8869 8871 8873 8875  # one 342 C3 C5 C7 Cl1
25632 7 8884 8871 8873 8875  # one 342 H9 C5 C7 Cl1
25633 8 8884 8871 8873 8875  # one 342 H9 C5 C7 Cl1
25634 7 8885 8871 8873 8875  # one 342 H10 C5 C7 Cl1
25635 8 8885 8871 8873 8875  # one 342 H10 C5 C7 Cl1
25636 9 8869 8871 8873 8888  # one 342 C3 C5 C7 H13
25637 10 8884 8871 8873 8888  # one 342 H9 C5 C7 H13
25638 10 8885 8871 8873 8888  # one 342 H10 C5 C7 H13
25639 9 8869 8871 8873 8889  # one 342 C3 C5 C7 H14
25640 10 8884 8871 8873 8889  # one 342 H9 C5 C7 H14
25641 10 8885 8871 8873 8889  # one 342 H10 C5 C7 H14
25642 4 8870 8872 8874 8890  # one 342 C4 C6 C8 H15
25643 5 8886 8872 8874 8890  # one 342 H11 C6 C8 H15
25644 5 8887 8872 8874 8890  # one 342 H12 C6 C8 H15
25645 4 8870 8872 8874 8891  # one 342 C4 C6 C8 H16
25646 5 8886 8872 8874 8891  # one 342 H11 C6 C8 H16
25647 5 8887 8872 8874 8891  # one 342 H12 C6 C8 H16
25648 4 8870 8872 8874 8892  # one 342 C4 C6 C8 H17
25649 5 8886 8872 8874 8892  # one 342 H11 C6 C8 H17
25650 5 8887 8872 8874 8892  # one 342 H12 C6 C8 H17
25651 1 8896 8893 8894 8895  # one 343 C4 C1 C2 C3
25652 2 8896 8893 8894 8895  # one 343 C4 C1 C2 C3
25653 3 8896 8893 8894 8895  # one 343 C4 C1 C2 C3
25654 4 8902 8893 8894 8895  # one 343 H1 C1 C2 C3
25655 4 8903 8893 8894 8895  # one 343 H2 C1 C2 C3
25656 4 8896 8893 8894 8904  # one 343 C4 C1 C2 H3
25657 5 8902 8893 8894 8904  # one 343 H1 C1 C2 H3
25658 5 8903 8893 8894 8904  # one 343 H2 C1 C2 H3
25659 4 8896 8893 8894 8905  # one 343 C4 C1 C2 H4
25660 5 8902 8893 8894 8905  # one 343 H1 C1 C2 H4
25661 5 8903 8893 8894 8905  # one 343 H2 C1 C2 H4
25662 1 8894 8893 8896 8898  # one 343 C2 C1 C4 C6
25663 2 8894 8893 8896 8898  # one 343 C2 C1 C4 C6
25664 3 8894 8893 8896 8898  # one 343 C2 C1 C4 C6
25665 4 8902 8893 8896 8898  # one 343 H1 C1 C4 C6
25666 4 8903 8893 8896 8898  # one 343 H2 C1 C4 C6
25667 4 8894 8893 8896 8908  # one 343 C2 C1 C4 H7
25668 5 8902 8893 8896 8908  # one 343 H1 C1 C4 H7
25669 5 8903 8893 8896 8908  # one 343 H2 C1 C4 H7
25670 4 8894 8893 8896 8909  # one 343 C2 C1 C4 H8
25671 5 8902 8893 8896 8909  # one 343 H1 C1 C4 H8
25672 5 8903 8893 8896 8909  # one 343 H2 C1 C4 H8
25673 1 8893 8894 8895 8897  # one 343 C1 C2 C3 C5
25674 2 8893 8894 8895 8897  # one 343 C1 C2 C3 C5
25675 3 8893 8894 8895 8897  # one 343 C1 C2 C3 C5
25676 4 8904 8894 8895 8897  # one 343 H3 C2 C3 C5
25677 4 8905 8894 8895 8897  # one 343 H4 C2 C3 C5
25678 4 8893 8894 8895 8906  # one 343 C1 C2 C3 H5
25679 5 8904 8894 8895 8906  # one 343 H3 C2 C3 H5
25680 5 8905 8894 8895 8906  # one 343 H4 C2 C3 H5
25681 4 8893 8894 8895 8907  # one 343 C1 C2 C3 H6
25682 5 8904 8894 8895 8907  # one 343 H3 C2 C3 H6
25683 5 8905 8894 8895 8907  # one 343 H4 C2 C3 H6
25684 1 8894 8895 8897 8899  # one 343 C2 C3 C5 C7
25685 2 8894 8895 8897 8899  # one 343 C2 C3 C5 C7
25686 3 8894 8895 8897 8899  # one 343 C2 C3 C5 C7
25687 4 8906 8895 8897 8899  # one 343 H5 C3 C5 C7
25688 4 8907 8895 8897 8899  # one 343 H6 C3 C5 C7
25689 4 8894 8895 8897 8910  # one 343 C2 C3 C5 H9
25690 5 8906 8895 8897 8910  # one 343 H5 C3 C5 H9
25691 5 8907 8895 8897 8910  # one 343 H6 C3 C5 H9
25692 4 8894 8895 8897 8911  # one 343 C2 C3 C5 H10
25693 5 8906 8895 8897 8911  # one 343 H5 C3 C5 H10
25694 5 8907 8895 8897 8911  # one 343 H6 C3 C5 H10
25695 1 8893 8896 8898 8900  # one 343 C1 C4 C6 C8
25696 2 8893 8896 8898 8900  # one 343 C1 C4 C6 C8
25697 3 8893 8896 8898 8900  # one 343 C1 C4 C6 C8
25698 4 8908 8896 8898 8900  # one 343 H7 C4 C6 C8
25699 4 8909 8896 8898 8900  # one 343 H8 C4 C6 C8
25700 4 8893 8896 8898 8912  # one 343 C1 C4 C6 H11
25701 5 8908 8896 8898 8912  # one 343 H7 C4 C6 H11
25702 5 8909 8896 8898 8912  # one 343 H8 C4 C6 H11
25703 4 8893 8896 8898 8913  # one 343 C1 C4 C6 H12
25704 5 8908 8896 8898 8913  # one 343 H7 C4 C6 H12
25705 5 8909 8896 8898 8913  # one 343 H8 C4 C6 H12
25706 6 8895 8897 8899 8901  # one 343 C3 C5 C7 Cl1
25707 7 8910 8897 8899 8901  # one 343 H9 C5 C7 Cl1
25708 8 8910 8897 8899 8901  # one 343 H9 C5 C7 Cl1
25709 7 8911 8897 8899 8901  # one 343 H10 C5 C7 Cl1
25710 8 8911 8897 8899 8901  # one 343 H10 C5 C7 Cl1
25711 9 8895 8897 8899 8914  # one 343 C3 C5 C7 H13
25712 10 8910 8897 8899 8914  # one 343 H9 C5 C7 H13
25713 10 8911 8897 8899 8914  # one 343 H10 C5 C7 H13
25714 9 8895 8897 8899 8915  # one 343 C3 C5 C7 H14
25715 10 8910 8897 8899 8915  # one 343 H9 C5 C7 H14
25716 10 8911 8897 8899 8915  # one 343 H10 C5 C7 H14
25717 4 8896 8898 8900 8916  # one 343 C4 C6 C8 H15
25718 5 8912 8898 8900 8916  # one 343 H11 C6 C8 H15
25719 5 8913 8898 8900 8916  # one 343 H12 C6 C8 H15
25720 4 8896 8898 8900 8917  # one 343 C4 C6 C8 H16
25721 5 8912 8898 8900 8917  # one 343 H11 C6 C8 H16
25722 5 8913 8898 8900 8917  # one 343 H12 C6 C8 H16
25723 4 8896 8898 8900 8918  # one 343 C4 C6 C8 H17
25724 5 8912 8898 8900 8918  # one 343 H11 C6 C8 H17
25725 5 8913 8898 8900 8918  # one 343 H12 C6 C8 H17
25726 1 8922 8919 8920 8921  # one 344 C4 C1 C2 C3
25727 2 8922 8919 8920 8921  # one 344 C4 C1 C2 C3
25728 3 8922 8919 8920 8921  # one 344 C4 C1 C2 C3
25729 4 8928 8919 8920 8921  # one 344 H1 C1 C2 C3
25730 4 8929 8919 8920 8921  # one 344 H2 C1 C2 C3
25731 4 8922 8919 8920 8930  # one 344 C4 C1 C2 H3
25732 5 8928 8919 8920 8930  # one 344 H1 C1 C2 H3
25733 5 8929 8919 8920 8930  # one 344 H2 C1 C2 H3
25734 4 8922 8919 8920 8931  # one 344 C4 C1 C2 H4
25735 5 8928 8919 8920 8931  # one 344 H1 C1 C2 H4
25736 5 8929 8919 8920 8931  # one 344 H2 C1 C2 H4
25737 1 8920 8919 8922 8924  # one 344 C2 C1 C4 C6
25738 2 8920 8919 8922 8924  # one 344 C2 C1 C4 C6
25739 3 8920 8919 8922 8924  # one 344 C2 C1 C4 C6
25740 4 8928 8919 8922 8924  # one 344 H1 C1 C4 C6
25741 4 8929 8919 8922 8924  # one 344 H2 C1 C4 C6
25742 4 8920 8919 8922 8934  # one 344 C2 C1 C4 H7
25743 5 8928 8919 8922 8934  # one 344 H1 C1 C4 H7
25744 5 8929 8919 8922 8934  # one 344 H2 C1 C4 H7
25745 4 8920 8919 8922 8935  # one 344 C2 C1 C4 H8
25746 5 8928 8919 8922 8935  # one 344 H1 C1 C4 H8
25747 5 8929 8919 8922 8935  # one 344 H2 C1 C4 H8
25748 1 8919 8920 8921 8923  # one 344 C1 C2 C3 C5
25749 2 8919 8920 8921 8923  # one 344 C1 C2 C3 C5
25750 3 8919 8920 8921 8923  # one 344 C1 C2 C3 C5
25751 4 8930 8920 8921 8923  # one 344 H3 C2 C3 C5
25752 4 8931 8920 8921 8923  # one 344 H4 C2 C3 C5
25753 4 8919 8920 8921 8932  # one 344 C1 C2 C3 H5
25754 5 8930 8920 8921 8932  # one 344 H3 C2 C3 H5
25755 5 8931 8920 8921 8932  # one 344 H4 C2 C3 H5
25756 4 8919 8920 8921 8933  # one 344 C1 C2 C3 H6
25757 5 8930 8920 8921 8933  # one 344 H3 C2 C3 H6
25758 5 8931 8920 8921 8933  # one 344 H4 C2 C3 H6
25759 1 8920 8921 8923 8925  # one 344 C2 C3 C5 C7
25760 2 8920 8921 8923 8925  # one 344 C2 C3 C5 C7
25761 3 8920 8921 8923 8925  # one 344 C2 C3 C5 C7
25762 4 8932 8921 8923 8925  # one 344 H5 C3 C5 C7
25763 4 8933 8921 8923 8925  # one 344 H6 C3 C5 C7
25764 4 8920 8921 8923 8936  # one 344 C2 C3 C5 H9
25765 5 8932 8921 8923 8936  # one 344 H5 C3 C5 H9
25766 5 8933 8921 8923 8936  # one 344 H6 C3 C5 H9
25767 4 8920 8921 8923 8937  # one 344 C2 C3 C5 H10
25768 5 8932 8921 8923 8937  # one 344 H5 C3 C5 H10
25769 5 8933 8921 8923 8937  # one 344 H6 C3 C5 H10
25770 1 8919 8922 8924 8926  # one 344 C1 C4 C6 C8
25771 2 8919 8922 8924 8926  # one 344 C1 C4 C6 C8
25772 3 8919 8922 8924 8926  # one 344 C1 C4 C6 C8
25773 4 8934 8922 8924 8926  # one 344 H7 C4 C6 C8
25774 4 8935 8922 8924 8926  # one 344 H8 C4 C6 C8
25775 4 8919 8922 8924 8938  # one 344 C1 C4 C6 H11
25776 5 8934 8922 8924 8938  # one 344 H7 C4 C6 H11
25777 5 8935 8922 8924 8938  # one 344 H8 C4 C6 H11
25778 4 8919 8922 8924 8939  # one 344 C1 C4 C6 H12
25779 5 8934 8922 8924 8939  # one 344 H7 C4 C6 H12
25780 5 8935 8922 8924 8939  # one 344 H8 C4 C6 H12
25781 6 8921 8923 8925 8927  # one 344 C3 C5 C7 Cl1
25782 7 8936 8923 8925 8927  # one 344 H9 C5 C7 Cl1
25783 8 8936 8923 8925 8927  # one 344 H9 C5 C7 Cl1
25784 7 8937 8923 8925 8927  # one 344 H10 C5 C7 Cl1
25785 8 8937 8923 8925 8927  # one 344 H10 C5 C7 Cl1
25786 9 8921 8923 8925 8940  # one 344 C3 C5 C7 H13
25787 10 8936 8923 8925 8940  # one 344 H9 C5 C7 H13
25788 10 8937 8923 8925 8940  # one 344 H10 C5 C7 H13
25789 9 8921 8923 8925 8941  # one 344 C3 C5 C7 H14
25790 10 8936 8923 8925 8941  # one 344 H9 C5 C7 H14
25791 10 8937 8923 8925 8941  # one 344 H10 C5 C7 H14
25792 4 8922 8924 8926 8942  # one 344 C4 C6 C8 H15
25793 5 8938 8924 8926 8942  # one 344 H11 C6 C8 H15
25794 5 8939 8924 8926 8942  # one 344 H12 C6 C8 H15
25795 4 8922 8924 8926 8943  # one 344 C4 C6 C8 H16
25796 5 8938 8924 8926 8943  # one 344 H11 C6 C8 H16
25797 5 8939 8924 8926 8943  # one 344 H12 C6 C8 H16
25798 4 8922 8924 8926 8944  # one 344 C4 C6 C8 H17
25799 5 8938 8924 8926 8944  # one 344 H11 C6 C8 H17
25800 5 8939 8924 8926 8944  # one 344 H12 C6 C8 H17
25801 1 8948 8945 8946 8947  # one 345 C4 C1 C2 C3
25802 2 8948 8945 8946 8947  # one 345 C4 C1 C2 C3
25803 3 8948 8945 8946 8947  # one 345 C4 C1 C2 C3
25804 4 8954 8945 8946 8947  # one 345 H1 C1 C2 C3
25805 4 8955 8945 8946 8947  # one 345 H2 C1 C2 C3
25806 4 8948 8945 8946 8956  # one 345 C4 C1 C2 H3
25807 5 8954 8945 8946 8956  # one 345 H1 C1 C2 H3
25808 5 8955 8945 8946 8956  # one 345 H2 C1 C2 H3
25809 4 8948 8945 8946 8957  # one 345 C4 C1 C2 H4
25810 5 8954 8945 8946 8957  # one 345 H1 C1 C2 H4
25811 5 8955 8945 8946 8957  # one 345 H2 C1 C2 H4
25812 1 8946 8945 8948 8950  # one 345 C2 C1 C4 C6
25813 2 8946 8945 8948 8950  # one 345 C2 C1 C4 C6
25814 3 8946 8945 8948 8950  # one 345 C2 C1 C4 C6
25815 4 8954 8945 8948 8950  # one 345 H1 C1 C4 C6
25816 4 8955 8945 8948 8950  # one 345 H2 C1 C4 C6
25817 4 8946 8945 8948 8960  # one 345 C2 C1 C4 H7
25818 5 8954 8945 8948 8960  # one 345 H1 C1 C4 H7
25819 5 8955 8945 8948 8960  # one 345 H2 C1 C4 H7
25820 4 8946 8945 8948 8961  # one 345 C2 C1 C4 H8
25821 5 8954 8945 8948 8961  # one 345 H1 C1 C4 H8
25822 5 8955 8945 8948 8961  # one 345 H2 C1 C4 H8
25823 1 8945 8946 8947 8949  # one 345 C1 C2 C3 C5
25824 2 8945 8946 8947 8949  # one 345 C1 C2 C3 C5
25825 3 8945 8946 8947 8949  # one 345 C1 C2 C3 C5
25826 4 8956 8946 8947 8949  # one 345 H3 C2 C3 C5
